"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(Biobase)"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport,
    clusterMap, parApply, parCapply, parLapply, parLapplyLB, parRapply,
    parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
    dirname, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce,
    rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit,
    which, which.max, which.min

"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'.
    To cite Bioconductor, see 'citation(""Biobase"")', and for packages
    'citation(""pkgname"")'.

"
"0","library(GEOquery)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Setting options('download.file.method.GEOquery'='auto')
"
"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
