"0","expressionValues <- matrix (rnorm (300), nrow=30)"
"0","#expressionValues"
"0",""
"0","myGenes<- paste0(""genes"",1:30)"
"0","myGenes"
"1"," [1]"
"1"," ""genes1"" "
"1"," ""genes2"" "
"1"," ""genes3"" "
"1"," ""genes4"" "
"1"," ""genes5"" "
"1"," ""genes6"" "
"1"," ""genes7"" "
"1"," ""genes8"" "
"1","
"
"1"," [9]"
"1"," ""genes9"" "
"1"," ""genes10"""
"1"," ""genes11"""
"1"," ""genes12"""
"1"," ""genes13"""
"1"," ""genes14"""
"1"," ""genes15"""
"1"," ""genes16"""
"1","
"
"1","[17]"
"1"," ""genes17"""
"1"," ""genes18"""
"1"," ""genes19"""
"1"," ""genes20"""
"1"," ""genes21"""
"1"," ""genes22"""
"1"," ""genes23"""
"1"," ""genes24"""
"1","
"
"1","[25]"
"1"," ""genes25"""
"1"," ""genes26"""
"1"," ""genes27"""
"1"," ""genes28"""
"1"," ""genes29"""
"1"," ""genes30"""
"1","
"
